,ISIC,Asymmetry,Compactness,Color,Melanoma
537,ISIC_0012873,0.16,1.2479,322.05003629712564,0.0
538,ISIC_0012877,0.09,1.2079,191.3411002499482,0.0
539,ISIC_0012878,0.11,0.7836,197.5829322496204,0.0
540,ISIC_0012884,0.2,0.5886,189.1245848028174,0.0
541,ISIC_0012887,0.15,0.8937,266.6671480438632,1.0
542,ISIC_0012891,0.17,0.8192,379.2192443369845,0.0
543,ISIC_0012902,0.09,1.1704,165.50014761459374,0.0
544,ISIC_0012907,0.09,0.7838,353.4214012894524,0.0
545,ISIC_0012939,0.19,1.9666,212.62373945695376,0.0
546,ISIC_0012944,0.13,0.7191,359.452795472831,0.0
547,ISIC_0012957,0.11,1.2045,264.468113015789,0.0
548,ISIC_0012961,0.13,0.7067,439.7140011209099,0.0
549,ISIC_0012962,0.1,1.3908,445.8560030677913,0.0
550,ISIC_0012966,0.14,0.5166,4413.2286081131215,0.0
551,ISIC_0012969,0.19,1.1828,1113.4057853809966,0.0
552,ISIC_0012988,0.17,0.7901,248.6205388870408,1.0
553,ISIC_0012990,0.12,0.7759,230.52891593742083,1.0
554,ISIC_0012999,0.29,0.7973,690.9224195202382,0.0
555,ISIC_0013000,0.13,1.3506,281.96251742162855,0.0
556,ISIC_0013001,0.09,1.7065,396.2027149650834,0.0
557,ISIC_0013007,0.14,0.7824,474.0669594844674,0.0
558,ISIC_0013012,0.15,0.6625,154.34850070148784,0.0
559,ISIC_0013025,0.1,1.6865,482.9036355975307,0.0
560,ISIC_0013026,0.18,1.2355,599.4828896777731,0.0
561,ISIC_0013027,0.12,0.6545,421.0011941731721,0.0
562,ISIC_0013032,0.14,0.9109,333.3984504852352,0.0
563,ISIC_0013039,0.12,1.0217,409.17409822372247,0.0
564,ISIC_0013047,0.14,1.0558,784.0217032020211,0.0
565,ISIC_0013048,0.1,1.2593,214.42839351516145,0.0
566,ISIC_0013075,0.13,0.997,489.2370315495919,0.0
567,ISIC_0013079,0.1,1.1352,173.73388658345766,1.0
568,ISIC_0013080,0.08,1.2693,957.5846702610372,0.0
569,ISIC_0013086,0.07,0.9733,291.1442586237489,0.0
570,ISIC_0013087,0.08,0.3493,279.1922061627542,0.0
571,ISIC_0013092,0.24,1.1187,271.5076301807012,0.0
572,ISIC_0013094,0.19,1.292,198.9289696841272,0.0
573,ISIC_0013096,0.25,0.1314,437.2814484289104,0.0
574,ISIC_0013106,0.23,1.2206,425.386904326254,0.0
575,ISIC_0013112,0.11,0.861,497.68511444850697,0.0
576,ISIC_0013118,0.18,0.7637,252.0815905624587,0.0
577,ISIC_0013121,0.15,0.707,158.3433768375794,0.0
578,ISIC_0013124,0.08,1.2378,432.1654574661464,0.0
579,ISIC_0013136,0.07,1.3887,337.4118517916807,0.0
580,ISIC_0013140,0.1,0.8793,391.0529470943064,0.0
581,ISIC_0013141,0.08,1.2584,1229.4668433167296,1.0
582,ISIC_0013146,0.25,0.3713,317.1473269283136,0.0
583,ISIC_0013147,0.23,1.2311,440.591211434066,0.0
584,ISIC_0013150,0.09,1.4399,148.3640760738222,0.0
585,ISIC_0013160,0.19,1.1711,525.895548729941,0.0
586,ISIC_0013166,0.12,0.637,1054.2510485846108,0.0
587,ISIC_0013167,0.23,0.884,1284.823493803175,0.0
588,ISIC_0013181,0.17,1.3091,476.4230167286016,0.0
589,ISIC_0013184,0.17,0.687,553.0074377541442,1.0
590,ISIC_0013189,0.21,1.0364,478.3516250905103,0.0
591,ISIC_0013190,0.13,0.8602,428.2971008242012,0.0
592,ISIC_0013193,0.21,0.9385,253.3042081002386,0.0
593,ISIC_0013198,0.19,0.8747,426.2330177769415,1.0
594,ISIC_0013204,0.17,0.4178,267.0287086473617,0.0
595,ISIC_0013213,0.1,0.6544,245.99722024093748,0.0
596,ISIC_0013222,0.09,1.3139,527.5806361464983,0.0
597,ISIC_0013233,0.18,0.3031,208.58678241504165,0.0
598,ISIC_0013235,0.2,1.1674,295.1369322096568,0.0
599,ISIC_0013236,0.1,0.1497,348.24314811788554,0.0
600,ISIC_0013243,0.12,1.2878,345.77128629539067,0.0
601,ISIC_0013244,0.31,0.6986,589.5268352275908,0.0
602,ISIC_0013257,0.11,1.3395,302.2592114913272,0.0
603,ISIC_0013258,0.14,0.7739,433.75034265006025,1.0
604,ISIC_0013274,0.14,1.1056,277.07628127704135,0.0
605,ISIC_0013288,0.17,0.7496,246.71510033848412,0.0
606,ISIC_0013311,0.05,1.2853,526.77720553422,0.0
607,ISIC_0013320,0.07,0.7523,560.2867641207387,0.0
608,ISIC_0013326,0.11,1.1414,376.4602108122645,0.0
609,ISIC_0013334,0.11,1.2064,743.6825967805468,1.0
610,ISIC_0013335,0.1,0.6756,304.7764699159777,0.0
611,ISIC_0013341,0.11,1.2385,905.3997637488854,0.0
612,ISIC_0013359,0.11,1.1006,203.80136318997108,1.0
613,ISIC_0013383,0.09,1.8728,157.28417742998906,0.0
614,ISIC_0013390,0.08,1.1036,730.0717129159148,0.0
615,ISIC_0013395,0.11,1.0005,297.8519387672991,0.0
616,ISIC_0013400,0.15,1.1994,135.75485444350795,0.0
617,ISIC_0013403,0.12,1.0463,176.54013513446876,0.0
618,ISIC_0013423,0.11,1.1442,228.90859064526003,0.0
619,ISIC_0013424,0.02,1.3758,180.31674909327853,0.0
620,ISIC_0013425,0.2,0.8386,256.8092345557219,0.0
621,ISIC_0013427,0.16,0.7357,621.3040788545773,1.0
622,ISIC_0013430,0.11,0.8784,329.6060837678784,0.0
623,ISIC_0013432,0.18,1.1533,394.7232407887967,0.0
624,ISIC_0013434,0.23,0.2061,224.0939021706698,0.0
625,ISIC_0013437,0.13,0.6288,269.4376613863053,0.0
626,ISIC_0013443,0.05,1.172,608.3206176261893,0.0
627,ISIC_0013461,0.16,1.215,323.6698911868294,0.0
628,ISIC_0013474,0.19,0.0627,267.19580711373686,0.0
629,ISIC_0013480,0.14,1.1702,196.18563512537895,0.0
630,ISIC_0013486,0.16,0.7194,362.8787390538218,0.0
631,ISIC_0013487,0.35,0.3891,341.9485084824192,0.0
632,ISIC_0013488,0.08,1.5592,392.4434331465117,0.0
633,ISIC_0013489,0.21,0.8821,498.5803440128504,0.0
634,ISIC_0013490,0.27,0.6992,357.070821693284,1.0
635,ISIC_0013492,0.15,0.8331,265.22113956743016,0.0
636,ISIC_0013493,0.25,0.0695,206.7931723438261,0.0
637,ISIC_0013494,0.19,0.8984,249.9548807668857,0.0
638,ISIC_0013495,0.33,0.6347,305.9096552425412,0.0
639,ISIC_0013497,0.12,0.7153,191.20524429755127,1.0
640,ISIC_0013498,0.18,0.6656,345.0780163944761,0.0
641,ISIC_0013499,0.17,0.7214,336.010098537442,1.0
642,ISIC_0013500,0.22,0.9299,411.0352677149455,1.0
643,ISIC_0013523,0.15,1.0757,428.09516607042497,0.0
644,ISIC_0013525,0.37,0.5144,237.2388917314557,1.0
645,ISIC_0013526,0.15,0.62,278.9617432375462,0.0
646,ISIC_0013552,0.1,0.2785,646.6672962836209,0.0
647,ISIC_0013553,0.15,0.7174,532.7582033331473,0.0
648,ISIC_0013554,0.13,1.5725,414.0489259295619,0.0
649,ISIC_0013558,0.17,1.3086,531.5776878739838,0.0
650,ISIC_0013559,0.12,0.7499,524.4200059758027,0.0
651,ISIC_0013572,0.2,0.8833,131.41630782230516,1.0
652,ISIC_0013573,0.18,0.0686,661.4609219038526,1.0
653,ISIC_0013578,0.32,0.3189,198.8273808433436,1.0
654,ISIC_0013579,0.2,0.4776,180.54817189998388,1.0
655,ISIC_0013594,0.14,0.6022,625.0724814454155,1.0
656,ISIC_0013595,0.21,0.4546,158.87893917136898,0.0
657,ISIC_0013596,0.17,1.0875,188.74210441753027,0.0
658,ISIC_0013597,0.14,1.2914,150.86119368966084,0.0
659,ISIC_0013599,0.21,1.1339,184.2387525415364,0.0
660,ISIC_0013601,0.3,1.0008,258.7202720498271,0.0
661,ISIC_0013603,0.08,1.2519,228.3021422106493,0.0
662,ISIC_0013606,0.22,1.6253,296.0229555632793,1.0
663,ISIC_0013618,0.27,0.0397,260.1334388352679,1.0
664,ISIC_0013621,0.14,0.5329,210.74263772146523,0.0
665,ISIC_0013625,0.14,0.8963,166.8384519809256,0.0
666,ISIC_0013626,0.19,0.5869,630.7807327193799,1.0
667,ISIC_0013639,0.18,0.901,359.39687067654904,1.0
668,ISIC_0013670,0.15,0.3784,160.2152999645398,0.0
669,ISIC_0013671,0.13,0.7625,319.1592957376253,1.0
670,ISIC_0013672,0.27,0.8856,210.68424726831947,1.0
671,ISIC_0013676,0.11,0.9843,465.2610478889396,0.0
672,ISIC_0013680,0.15,1.56,182.45468850054831,0.0
673,ISIC_0013682,0.23,0.6381,320.6167288378479,0.0
674,ISIC_0013684,0.14,1.287,384.6965687569062,0.0
675,ISIC_0013685,0.16,2.091,437.1795659529504,0.0
676,ISIC_0013709,0.17,1.1172,371.6456133897735,0.0
677,ISIC_0013719,0.19,0.846,368.2390820217468,0.0
678,ISIC_0013721,0.11,1.1889,482.9907410503543,0.0
679,ISIC_0013725,0.1,1.1586,340.26146903921494,0.0
680,ISIC_0013731,0.21,0.8865,318.2437005192373,0.0
681,ISIC_0013740,0.13,1.1391,213.58833883931743,1.0
682,ISIC_0013742,0.09,1.9791,124.32312764404644,0.0
683,ISIC_0013747,0.08,1.1961,259.99651126031773,0.0
684,ISIC_0013748,0.11,0.7324,247.6531245378956,0.0
685,ISIC_0013749,0.13,0.8035,249.21437332839176,0.0
686,ISIC_0013762,0.38,0.6433,238.2228653320905,1.0
687,ISIC_0013765,0.14,1.0384,326.2468629173434,0.0
688,ISIC_0013772,0.12,1.043,283.6156600061386,0.0
689,ISIC_0013775,0.07,1.0731,390.1158729380271,1.0
690,ISIC_0013777,0.24,0.7948,142.8269314465537,1.0
691,ISIC_0013778,0.35,0.4214,325.0352334081709,0.0
692,ISIC_0013783,0.12,1.1844,211.1488856909507,1.0
693,ISIC_0013816,0.19,1.0918,343.10531721695764,0.0
694,ISIC_0013817,0.08,0.8058,289.74073507708783,0.0
695,ISIC_0013819,0.15,0.7443,448.9300821023255,0.0
696,ISIC_0013832,0.17,1.1351,272.9895159649809,1.0
697,ISIC_0013840,0.09,1.1402,366.7145545810069,1.0
698,ISIC_0013843,0.13,1.3454,314.9728978067197,0.0
699,ISIC_0013844,0.15,0.7098,162.64546232513158,1.0
700,ISIC_0013845,0.17,0.6417,95.97795331176174,1.0
701,ISIC_0013861,0.23,0.9342,217.08421282408244,1.0
702,ISIC_0013862,0.17,1.0548,155.8259268366633,0.0
703,ISIC_0013864,0.12,0.6773,283.3489268373483,0.0
704,ISIC_0013874,0.2,0.7488,618.9057271762669,1.0
705,ISIC_0013890,0.17,1.0838,518.9735980251511,0.0
706,ISIC_0013910,0.18,1.5203,391.582733891048,0.0
707,ISIC_0013918,0.13,1.0249,233.79096188355143,0.0
708,ISIC_0013921,0.28,0.9905,201.27744162607,0.0
709,ISIC_0013922,0.21,0.7099,194.7024232908799,0.0
710,ISIC_0013929,0.23,1.0007,262.1331531583158,0.0
711,ISIC_0013933,0.18,1.124,729.6110618000512,0.0
712,ISIC_0013936,0.13,1.3656,286.1756599693473,1.0
713,ISIC_0013942,0.13,1.2517,259.1043381810155,0.0
714,ISIC_0013946,0.22,0.9706,335.805573421421,0.0
715,ISIC_0013972,0.23,1.0222,130.4579175868157,1.0
716,ISIC_0013983,0.17,0.7388,296.8190120998586,0.0
717,ISIC_0013984,0.13,0.9035,1062.054579808728,1.0
718,ISIC_0013995,0.16,0.6767,195.52154627550203,1.0
719,ISIC_0013997,0.13,0.8629,217.6502846412808,1.0
720,ISIC_0014004,0.22,0.6124,1081.5294163775325,0.0
721,ISIC_0014013,0.1,0.5938,941.2006539222712,1.0
722,ISIC_0014026,0.14,0.983,201.79135589452804,0.0
723,ISIC_0014032,0.11,1.2121,184.73705353600243,0.0
724,ISIC_0014045,0.17,1.1027,182.38863455097635,0.0
725,ISIC_0014049,0.25,0.668,77.44834129505107,1.0
726,ISIC_0014066,0.25,0.6666,166.4768069131351,0.0
727,ISIC_0014072,0.13,1.2013,252.17400000082148,1.0
728,ISIC_0014073,0.22,0.0285,452.3917445034445,0.0
729,ISIC_0014074,0.14,1.1927,260.91433519954484,0.0
730,ISIC_0014076,0.13,0.6655,261.1173063297437,1.0
731,ISIC_0014079,0.2,0.6054,216.8081185930573,1.0
732,ISIC_0014080,0.2,0.7626,245.54679612252747,0.0
733,ISIC_0014081,0.33,0.9771,243.30733676086257,0.0
734,ISIC_0014082,0.29,1.0253,176.61327394747806,1.0
735,ISIC_0014108,0.2,0.89,236.96767690785285,1.0
736,ISIC_0014114,0.16,1.0474,1019.8394214515224,0.0
737,ISIC_0014127,0.29,0.6246,288.77123560401725,1.0
738,ISIC_0014131,0.2,1.4343,383.1809132000424,0.0
739,ISIC_0014132,0.07,1.1869,341.3174402174488,1.0
740,ISIC_0014133,0.09,0.8998,728.3925312274133,1.0
741,ISIC_0014144,0.16,0.9533,294.16347006152927,1.0
742,ISIC_0014150,0.11,0.8185,381.6956339845551,0.0
743,ISIC_0014151,0.2,0.978,264.2616204272447,1.0
744,ISIC_0014156,0.16,0.3025,501.5349496840941,1.0
745,ISIC_0014157,0.25,0.4965,225.55802585695224,1.0
746,ISIC_0014163,0.24,0.4206,245.19527830135857,1.0
747,ISIC_0014164,0.19,0.634,261.62733175656734,0.0
748,ISIC_0014166,0.17,0.0446,106.26620982888032,0.0
749,ISIC_0014169,0.06,1.2128,158.69777967601226,0.0
750,ISIC_0014171,0.3,1.0157,264.15985852916384,1.0
751,ISIC_0014173,0.13,0.0655,770.6878894520061,1.0
752,ISIC_0014179,0.12,0.6725,202.4951364258953,0.0
753,ISIC_0014183,0.26,0.9045,197.8663368013971,1.0
754,ISIC_0014189,0.16,0.7508,284.3222604923854,1.0
755,ISIC_0014191,0.19,0.9892,198.24882761373752,0.0
756,ISIC_0014216,0.19,0.767,852.2416892790471,0.0
757,ISIC_0014222,0.24,1.0269,256.82905937720653,1.0
758,ISIC_0014249,0.31,0.4684,313.5281945906602,1.0
759,ISIC_0014263,0.12,1.3617,188.66581299927017,0.0
760,ISIC_0014264,0.1,0.6176,135.66061531579217,0.0
761,ISIC_0014272,0.1,1.4395,219.7472104294386,0.0
762,ISIC_0014273,0.15,0.6324,180.7848774677784,0.0
763,ISIC_0014274,0.06,0.9495,336.56657226770403,0.0
764,ISIC_0014289,0.23,0.6906,1050.0765494745085,1.0
765,ISIC_0014291,0.16,1.171,248.0635117280499,1.0
766,ISIC_0014311,0.17,0.6863,371.1557040419412,0.0
767,ISIC_0014317,0.15,0.8294,284.1188994320448,0.0
768,ISIC_0014324,0.27,1.1388,238.48542113193733,1.0
769,ISIC_0014337,0.29,0.574,217.9200103981005,1.0
770,ISIC_0014346,0.14,0.9057,261.9810554975355,0.0
771,ISIC_0014347,0.27,1.0133,174.945349395555,1.0
772,ISIC_0014353,0.17,1.5977,258.92972551551856,0.0
773,ISIC_0014357,0.2,0.6768,127.21892492801578,1.0
774,ISIC_0014360,0.26,0.7293,193.30850960334192,1.0
775,ISIC_0014361,0.13,1.2653,599.3568365535101,1.0
776,ISIC_0014372,0.24,0.9588,443.37969636011377,1.0
777,ISIC_0014385,0.16,0.9208,283.92535706531424,1.0
778,ISIC_0014394,0.28,0.7558,494.9823322181803,0.0
779,ISIC_0014395,0.21,0.7174,256.80931047773424,1.0
780,ISIC_0014433,0.23,0.4964,175.03019276208252,0.0
781,ISIC_0014438,0.15,0.7126,253.9955003566056,0.0
782,ISIC_0014453,0.14,1.1357,188.2912250719935,0.0
783,ISIC_0014473,0.2,1.1203,265.50082566448435,0.0
784,ISIC_0014476,0.31,0.6025,288.03005749451114,1.0
785,ISIC_0014480,0.13,1.0881,167.59416999251903,1.0
786,ISIC_0014502,0.15,0.6884,109.35271098895474,0.0
787,ISIC_0014504,0.1,0.753,199.29215244445317,0.0
788,ISIC_0014507,0.2,0.7109,174.99085879613816,1.0
789,ISIC_0014516,0.06,1.0574,338.7902850669322,0.0
790,ISIC_0014518,0.13,1.1253,533.3521997615647,1.0
791,ISIC_0014525,0.25,1.1529,209.1223682411736,1.0
792,ISIC_0014527,0.12,1.1777,200.71167298138903,1.0
793,ISIC_0014537,0.12,1.1589,258.31592303607874,0.0
794,ISIC_0014557,0.35,0.7136,177.41226309234148,1.0
795,ISIC_0014569,0.17,0.6115,1151.425956703484,0.0
796,ISIC_0014570,0.2,0.0946,1346.9165517022016,0.0
797,ISIC_0014571,0.08,1.1307,1549.1087431472235,0.0
798,ISIC_0014579,0.35,0.7113,2860.397441290023,0.0
799,ISIC_0014580,0.26,0.8109,1808.744779490144,0.0
800,ISIC_0014581,0.23,1.1682,1607.8980026579363,0.0
801,ISIC_0014582,0.28,0.9615,1935.4810359062808,0.0
802,ISIC_0014583,0.11,0.2807,2089.0564708157326,0.0
803,ISIC_0014589,0.13,0.974,1239.7766536447757,0.0
804,ISIC_0014591,0.14,1.5558,871.1649458538683,0.0
805,ISIC_0014592,0.23,1.4574,961.4368681888108,0.0
806,ISIC_0014593,0.25,0.5704,2152.8600425630807,0.0
807,ISIC_0014599,0.15,0.6233,1877.078289370504,0.0
808,ISIC_0014602,0.2,1.1009,1537.8676823357594,0.0
809,ISIC_0014603,0.33,0.1283,1258.0995017523976,0.0
810,ISIC_0014605,0.29,0.497,1817.0274688716304,0.0
811,ISIC_0014606,0.09,0.7863,3854.175041186378,0.0
812,ISIC_0014607,0.24,0.798,1209.1938410986068,0.0
813,ISIC_0014609,0.17,0.7864,2185.664272704333,0.0
814,ISIC_0014612,0.27,0.6513,1091.6386075392677,0.0
815,ISIC_0014613,0.19,0.906,1221.2976404628355,0.0
816,ISIC_0014615,0.16,0.2275,858.5547476020291,0.0
817,ISIC_0014617,0.06,1.1701,1200.9327439920155,0.0
818,ISIC_0014621,0.23,0.9875,942.625527154193,0.0
819,ISIC_0014622,0.14,1.277,1214.8100144426655,0.0
820,ISIC_0014625,0.31,0.0944,843.2126836277293,0.0
821,ISIC_0014628,0.35,0.4148,920.3009026503256,0.0
822,ISIC_0014636,0.15,0.6221,994.4159232569192,0.0
823,ISIC_0014638,0.2,0.0969,908.0070354406184,0.0
824,ISIC_0014639,0.22,1.0605,812.9310352896586,0.0
825,ISIC_0014646,0.13,0.1529,1136.3359050519518,0.0
826,ISIC_0014657,0.15,0.9758,2657.13289543176,0.0
827,ISIC_0014658,0.13,0.6871,2598.8407544148627,0.0
828,ISIC_0014664,0.07,1.1245,3253.2256858812457,0.0
829,ISIC_0014667,0.06,0.7925,2903.578916216687,0.0
830,ISIC_0014680,0.12,0.5592,666.2685634597588,0.0
831,ISIC_0014683,0.14,0.6898,2031.848680381028,0.0
832,ISIC_0014685,0.13,1.0092,1022.4962538395466,0.0
833,ISIC_0014692,0.12,0.9984,1332.7352543569318,0.0
834,ISIC_0014694,0.15,0.6332,4175.576427582225,0.0
835,ISIC_0014711,0.12,0.611,2344.385586165368,0.0
836,ISIC_0014713,0.13,0.6609,1275.7921480236682,0.0
837,ISIC_0014715,0.12,0.5792,1644.7605258434326,0.0
838,ISIC_0014716,0.06,1.0893,3612.607850829064,0.0
839,ISIC_0014723,0.07,0.616,2012.785873069461,0.0
840,ISIC_0014724,0.18,0.6032,1771.2549967499565,0.0
841,ISIC_0014730,0.1,1.0688,1526.7562200433076,0.0
842,ISIC_0014731,0.1,0.1931,949.2185383456346,0.0
843,ISIC_0014745,0.16,0.7026,2792.251986962687,0.0
844,ISIC_0014754,0.05,0.7012,3066.123799545696,0.0
845,ISIC_0014762,0.21,1.3199,3698.184161727892,0.0
846,ISIC_0014770,0.11,1.0597,1775.107797977349,0.0
847,ISIC_0014771,0.24,0.5018,3713.938732686252,0.0
848,ISIC_0014775,0.18,0.9922,1907.149481577124,0.0
849,ISIC_0014783,0.19,0.5638,1188.269472007706,0.0
850,ISIC_0014795,0.18,0.5579,1838.6661606899925,1.0
851,ISIC_0014803,0.11,0.6511,2059.426915563481,0.0
852,ISIC_0014805,0.18,0.7355,1431.4241728723405,0.0
853,ISIC_0014806,0.13,0.5954,3228.092447462493,0.0
854,ISIC_0014821,0.09,0.6782,1573.418834389159,0.0
855,ISIC_0014825,0.1,0.6689,4327.2165281830485,0.0
856,ISIC_0014831,0.21,0.563,1164.1352590700064,0.0
857,ISIC_0014832,0.18,0.4615,1480.88273343558,1.0
858,ISIC_0014838,0.18,0.5159,2568.080025684113,0.0
859,ISIC_0014839,0.17,0.7082,806.1228830065514,0.0
860,ISIC_0014843,0.13,1.088,1633.7710226475854,0.0
861,ISIC_0014850,0.13,0.9862,422.55454826775946,0.0
862,ISIC_0014869,0.11,0.543,1666.367884988409,0.0
863,ISIC_0014891,0.13,0.635,2009.9612004454625,1.0
864,ISIC_0014898,0.16,0.5692,5470.626081599971,0.0
865,ISIC_0014908,0.2,1.1933,1755.634676159594,0.0
866,ISIC_0014913,0.15,0.5427,2676.70072388189,0.0
867,ISIC_0014926,0.08,0.6492,992.9207419793838,0.0
868,ISIC_0014929,0.12,1.0104,1531.989712230093,0.0
869,ISIC_0014930,0.13,0.6911,3359.986462138942,0.0
870,ISIC_0014975,0.17,0.9016,948.8648223763296,1.0
871,ISIC_0014983,0.14,0.6002,2226.3555351547934,1.0
872,ISIC_0015045,0.19,0.6156,2587.534652953408,1.0
873,ISIC_0015108,0.2,0.5287,2083.3161421958434,0.0
874,ISIC_0015109,0.15,0.5867,3754.342024076824,1.0
875,ISIC_0015110,0.26,0.3938,2063.600472096133,1.0
876,ISIC_0015112,0.11,0.6193,1622.8280112965003,0.0
877,ISIC_0015181,0.15,0.5297,498.5439273809136,0.0
878,ISIC_0015182,0.11,0.7324,2648.5598797086145,0.0
879,ISIC_0015189,0.11,0.6047,947.0625073971888,1.0
880,ISIC_0015190,0.17,0.5051,1525.700164000068,1.0
881,ISIC_0015204,0.11,0.6106,1065.7767533783851,1.0
882,ISIC_0015220,0.14,0.818,1663.83286662132,0.0
883,ISIC_0015233,0.15,1.0963,1779.4203766261028,0.0
884,ISIC_0015284,0.14,0.9986,2134.975112558293,1.0
885,ISIC_0015295,0.19,0.7362,2543.2511296424104,0.0
